,LOTTO GAME,DRAW DATE,JACKPOT,WINNERS,DAY,BALL 1,BALL 2,BALL 3,BALL 4,BALL 5,BALL 6
5026,Ultra Lotto 6/58,2022-04-03,49500000.0,0,Sunday,42,5,11,22,3,2
5043,Ultra Lotto 6/58,2022-04-01,49500000.0,0,Friday,10,21,49,48,25,5
5070,Ultra Lotto 6/58,2022-03-29,49500000.0,0,Tuesday,38,53,2,32,51,37
5089,Ultra Lotto 6/58,2022-03-27,49500000.0,0,Sunday,19,42,22,10,2,40
5106,Ultra Lotto 6/58,2022-03-25,49500000.0,0,Friday,54,25,18,35,37,17
5133,Ultra Lotto 6/58,2022-03-22,49500000.0,0,Tuesday,14,11,34,49,2,16
5152,Ultra Lotto 6/58,2022-03-20,79699584.8,1,Sunday,29,5,3,11,8,42
5169,Ultra Lotto 6/58,2022-03-18,75544261.4,0,Friday,35,25,32,9,51,2
5196,Ultra Lotto 6/58,2022-03-15,70784120.2,0,Tuesday,57,56,3,47,44,2
5215,Ultra Lotto 6/58,2022-03-13,67178411.4,0,Sunday,55,46,25,16,50,35
5232,Ultra Lotto 6/58,2022-03-11,63412013.0,0,Friday,13,42,49,30,26,27
5259,Ultra Lotto 6/58,2022-03-08,58837785.8,0,Tuesday,44,54,17,11,42,49
5278,Ultra Lotto 6/58,2022-03-06,55400950.2,0,Sunday,16,19,29,49,53,11
5295,Ultra Lotto 6/58,2022-03-04,51782147.0,0,Friday,4,39,24,48,16,53
5322,Ultra Lotto 6/58,2022-03-01,49500000.0,0,Tuesday,51,11,4,17,21,13
5341,Ultra Lotto 6/58,2022-02-27,49500000.0,0,Sunday,31,29,33,12,58,49
5358,Ultra Lotto 6/58,2022-02-25,49500000.0,0,Friday,56,16,18,30,42,41
5385,Ultra Lotto 6/58,2022-02-22,49500000.0,0,Tuesday,42,13,25,50,34,30
5404,Ultra Lotto 6/58,2022-02-20,49500000.0,0,Sunday,40,39,35,52,5,17
5421,Ultra Lotto 6/58,2022-02-18,49500000.0,0,Friday,47,58,12,18,31,44
5448,Ultra Lotto 6/58,2022-02-15,49500000.0,0,Tuesday,25,8,31,34,33,26
5467,Ultra Lotto 6/58,2022-02-13,49500000.0,0,Sunday,2,56,48,11,21,45
5484,Ultra Lotto 6/58,2022-02-11,49500000.0,0,Friday,49,45,3,13,39,57
5511,Ultra Lotto 6/58,2022-02-08,49500000.0,0,Tuesday,51,20,29,18,36,8
5530,Ultra Lotto 6/58,2022-02-06,49500000.0,0,Sunday,34,14,43,17,11,5
5547,Ultra Lotto 6/58,2022-02-04,49500000.0,0,Friday,11,27,1,3,55,32
5574,Ultra Lotto 6/58,2022-02-01,49500000.0,0,Tuesday,54,36,27,21,3,9
5593,Ultra Lotto 6/58,2022-01-30,49500000.0,1,Sunday,22,2,14,30,10,35
5610,Ultra Lotto 6/58,2022-01-28,49500000.0,0,Friday,53,5,1,38,37,17
5637,Ultra Lotto 6/58,2022-01-25,49500000.0,0,Tuesday,11,21,47,53,4,34
5656,Ultra Lotto 6/58,2022-01-23,49500000.0,0,Sunday,46,3,39,30,28,18
5673,Ultra Lotto 6/58,2022-01-21,49500000.0,0,Friday,43,37,49,34,1,30
5700,Ultra Lotto 6/58,2022-01-18,49500000.0,0,Tuesday,52,15,42,18,34,47
5719,Ultra Lotto 6/58,2022-01-16,49500000.0,0,Sunday,13,34,17,41,58,53
5736,Ultra Lotto 6/58,2022-01-14,70258716.8,1,Friday,53,10,19,21,42,47
5763,Ultra Lotto 6/58,2022-01-11,66768986.0,0,Tuesday,51,48,20,50,32,43
5782,Ultra Lotto 6/58,2022-01-09,64875864.6,0,Sunday,46,29,47,19,56,2
5799,Ultra Lotto 6/58,2022-01-07,61519636.0,0,Friday,5,34,22,25,13,43
5826,Ultra Lotto 6/58,2022-01-04,57293039.8,0,Tuesday,43,26,46,52,32,14
5845,Ultra Lotto 6/58,2022-01-02,54346532.8,0,Sunday,10,25,1,35,4,58
5853,Ultra Lotto 6/58,2021-12-31,51482998.0,0,Friday,47,26,48,14,8,6
5880,Ultra Lotto 6/58,2021-12-28,49500000.0,0,Tuesday,21,19,39,24,36,22
5899,Ultra Lotto 6/58,2021-12-26,49500000.0,0,Sunday,43,21,18,22,57,51
5907,Ultra Lotto 6/58,2021-12-24,49500000.0,0,Friday,14,27,16,2,34,45
5934,Ultra Lotto 6/58,2021-12-21,49500000.0,0,Tuesday,16,2,18,26,14,58
5953,Ultra Lotto 6/58,2021-12-19,49500000.0,0,Sunday,58,28,48,3,8,41
5970,Ultra Lotto 6/58,2021-12-17,49500000.0,0,Friday,44,57,19,24,10,52
5997,Ultra Lotto 6/58,2021-12-14,49500000.0,0,Tuesday,49,15,9,56,45,12
6016,Ultra Lotto 6/58,2021-12-12,49500000.0,0,Sunday,44,8,9,11,36,57
6033,Ultra Lotto 6/58,2021-12-10,49500000.0,0,Friday,57,2,33,41,44,56
6060,Ultra Lotto 6/58,2021-12-07,49500000.0,0,Tuesday,54,36,5,45,8,18
6079,Ultra Lotto 6/58,2021-12-05,49500000.0,0,Sunday,52,4,8,55,15,46
6096,Ultra Lotto 6/58,2021-12-03,49500000.0,0,Friday,32,5,41,53,35,20
6123,Ultra Lotto 6/58,2021-11-30,49500000.0,0,Tuesday,51,45,24,21,58,13
6142,Ultra Lotto 6/58,2021-11-28,49500000.0,0,Sunday,34,5,39,16,11,48
6159,Ultra Lotto 6/58,2021-11-26,378750791.2,1,Friday,20,17,12,29,10,46
6186,Ultra Lotto 6/58,2021-11-23,360984981.6,0,Tuesday,58,19,35,46,30,10
6205,Ultra Lotto 6/58,2021-11-21,347383868.8,0,Sunday,26,36,41,43,21,1
6222,Ultra Lotto 6/58,2021-11-19,334370239.6,0,Friday,55,21,6,28,42,25
6249,Ultra Lotto 6/58,2021-11-16,318822874.8,0,Tuesday,14,22,4,19,25,5
6268,Ultra Lotto 6/58,2021-11-14,306614551.2,0,Sunday,55,21,12,48,1,35
6285,Ultra Lotto 6/58,2021-11-12,295959594.8,0,Friday,5,15,53,23,31,49
6312,Ultra Lotto 6/58,2021-11-09,284504617.2,0,Tuesday,40,58,5,18,17,50
6331,Ultra Lotto 6/58,2021-11-07,274639689.6,0,Sunday,16,17,44,49,37,25
6348,Ultra Lotto 6/58,2021-11-05,264557261.2,0,Friday,22,43,19,12,13,2
6375,Ultra Lotto 6/58,2021-11-02,253420874.4,0,Tuesday,6,14,28,27,2,18
6394,Ultra Lotto 6/58,2021-10-31,245552834.0,0,Sunday,16,50,51,46,2,54
6411,Ultra Lotto 6/58,2021-10-29,237168101.6,0,Friday,28,43,31,8,15,6
6420,Ultra Lotto 6/58,2021-10-29,237168101.6,0,Friday,28,43,31,8,15,6
6447,Ultra Lotto 6/58,2021-10-26,227573866.4,0,Tuesday,50,12,3,26,28,21
6466,Ultra Lotto 6/58,2021-10-24,219851606.8,0,Sunday,56,7,35,25,52,29
6483,Ultra Lotto 6/58,2021-10-22,212014810.8,0,Friday,37,54,14,51,48,5
6510,Ultra Lotto 6/58,2021-10-19,203160211.2,0,Tuesday,16,32,50,22,28,35
6529,Ultra Lotto 6/58,2021-10-17,195992329.6,0,Sunday,2,13,4,37,18,48
6546,Ultra Lotto 6/58,2021-10-15,188917798.4,0,Friday,37,3,35,2,42,44
6582,Ultra Lotto 6/58,2021-10-12,181276124.8,0,Tuesday,3,30,45,19,16,32
6601,Ultra Lotto 6/58,2021-10-10,175070668.4,0,Sunday,19,3,40,57,54,56
6618,Ultra Lotto 6/58,2021-10-08,168558747.6,0,Friday,49,20,32,15,22,1
6645,Ultra Lotto 6/58,2021-10-05,161054996.4,0,Tuesday,45,41,2,42,48,3
6664,Ultra Lotto 6/58,2021-10-03,155093968.8,0,Sunday,6,17,31,8,13,5
6681,Ultra Lotto 6/58,2021-10-01,148944172.4,0,Friday,18,49,23,22,19,47
6708,Ultra Lotto 6/58,2021-09-28,142003647.6,0,Tuesday,21,58,34,4,33,1
6727,Ultra Lotto 6/58,2021-09-26,136733662.0,0,Sunday,16,3,23,19,55,36
6744,Ultra Lotto 6/58,2021-09-24,131333920.4,0,Friday,4,12,14,44,55,6
6771,Ultra Lotto 6/58,2021-09-21,125445668.8,0,Tuesday,35,49,57,23,24,48
6790,Ultra Lotto 6/58,2021-09-19,120481861.6,0,Sunday,32,21,5,34,27,10
6807,Ultra Lotto 6/58,2021-09-17,115501193.6,0,Friday,51,34,8,43,9,32
6834,Ultra Lotto 6/58,2021-09-14,109973786.0,0,Tuesday,54,1,44,13,51,25
6853,Ultra Lotto 6/58,2021-09-12,105502286.0,0,Sunday,31,28,15,2,50,43
6870,Ultra Lotto 6/58,2021-09-10,101205716.8,0,Friday,42,34,46,35,5,23
6897,Ultra Lotto 6/58,2021-09-07,96586921.4,0,Tuesday,54,37,56,18,43,45
6916,Ultra Lotto 6/58,2021-09-05,92692710.2,0,Sunday,35,47,15,34,23,58
6933,Ultra Lotto 6/58,2021-09-03,88599433.4,0,Friday,58,55,23,22,57,44
6960,Ultra Lotto 6/58,2021-08-31,83976305.8,0,Tuesday,3,47,34,43,29,7
6979,Ultra Lotto 6/58,2021-08-29,80350332.2,0,Sunday,48,32,41,36,9,18
6996,Ultra Lotto 6/58,2021-08-27,76867640.8,0,Friday,19,53,49,47,48,56
7023,Ultra Lotto 6/58,2021-08-24,72938558.6,0,Tuesday,39,55,31,58,22,51
7042,Ultra Lotto 6/58,2021-08-22,70020779.6,0,Sunday,17,8,52,28,42,15
7059,Ultra Lotto 6/58,2021-08-20,67248568.8,0,Friday,29,10,6,8,35,46
7086,Ultra Lotto 6/58,2021-08-17,64881623.4,0,Tuesday,9,12,35,4,22,32
7105,Ultra Lotto 6/58,2021-08-15,62826026.4,0,Sunday,3,1,47,56,6,7
7122,Ultra Lotto 6/58,2021-08-13,60876694.4,0,Friday,4,48,33,54,51,49
7149,Ultra Lotto 6/58,2021-08-10,58558636.2,0,Tuesday,25,27,34,11,49,45
7168,Ultra Lotto 6/58,2021-08-08,56801116.8,0,Sunday,45,47,13,55,5,39
7185,Ultra Lotto 6/58,2021-08-06,55006841.2,0,Friday,53,16,24,39,43,42
7212,Ultra Lotto 6/58,2021-08-03,53105608.0,0,Tuesday,54,3,40,36,53,34
7231,Ultra Lotto 6/58,2021-08-01,50932282.2,0,Sunday,7,17,28,5,38,26
7248,Ultra Lotto 6/58,2021-07-30,49500000.0,0,Friday,26,11,32,37,46,24
7275,Ultra Lotto 6/58,2021-07-27,49500000.0,0,Tuesday,53,10,12,30,11,5
7294,Ultra Lotto 6/58,2021-07-25,49500000.0,0,Sunday,15,1,48,33,12,19
7311,Ultra Lotto 6/58,2021-07-23,49500000.0,0,Friday,5,20,29,55,9,49
7338,Ultra Lotto 6/58,2021-07-20,49500000.0,0,Tuesday,58,33,4,5,13,14
7357,Ultra Lotto 6/58,2021-07-18,49500000.0,0,Sunday,39,17,51,25,14,50
7374,Ultra Lotto 6/58,2021-07-16,49500000.0,0,Friday,58,1,22,10,21,37
7401,Ultra Lotto 6/58,2021-07-13,49500000.0,0,Tuesday,42,58,24,54,55,29
7420,Ultra Lotto 6/58,2021-07-11,49500000.0,0,Sunday,53,43,16,42,58,46
7437,Ultra Lotto 6/58,2021-07-09,49500000.0,0,Friday,12,39,23,24,36,35
7464,Ultra Lotto 6/58,2021-07-06,49500000.0,0,Tuesday,42,12,10,19,40,26
7483,Ultra Lotto 6/58,2021-07-04,49500000.0,0,Sunday,55,35,21,26,31,11
7500,Ultra Lotto 6/58,2021-07-02,49500000.0,0,Friday,25,38,3,31,14,34
7527,Ultra Lotto 6/58,2021-06-29,49500000.0,0,Tuesday,47,55,51,23,41,4
7546,Ultra Lotto 6/58,2021-06-27,49500000.0,0,Sunday,35,27,29,25,30,4
7563,Ultra Lotto 6/58,2021-06-25,49500000.0,0,Friday,10,28,17,1,50,48
7590,Ultra Lotto 6/58,2021-06-22,49500000.0,1,Tuesday,5,38,9,20,24,17
7609,Ultra Lotto 6/58,2021-06-20,49500000.0,0,Sunday,1,47,26,41,2,53
7626,Ultra Lotto 6/58,2021-06-18,49500000.0,0,Friday,37,16,10,13,6,36
7653,Ultra Lotto 6/58,2021-06-15,49500000.0,0,Tuesday,3,37,29,53,22,9
7672,Ultra Lotto 6/58,2021-06-13,49500000.0,0,Sunday,46,42,21,12,16,9
7689,Ultra Lotto 6/58,2021-06-11,49500000.0,0,Friday,56,52,32,37,10,3
7716,Ultra Lotto 6/58,2021-06-08,49500000.0,0,Tuesday,12,27,25,49,30,41
7735,Ultra Lotto 6/58,2021-06-06,49500000.0,0,Sunday,1,50,17,10,7,47
7752,Ultra Lotto 6/58,2021-06-04,49500000.0,0,Friday,25,5,48,15,8,34
7779,Ultra Lotto 6/58,2021-06-01,49500000.0,0,Tuesday,18,52,39,3,40,22
7798,Ultra Lotto 6/58,2021-05-30,49500000.0,0,Sunday,19,22,28,27,3,45
7815,Ultra Lotto 6/58,2021-05-28,49500000.0,1,Friday,40,36,41,10,48,35
7842,Ultra Lotto 6/58,2021-05-25,49500000.0,0,Tuesday,42,17,44,34,48,30
7861,Ultra Lotto 6/58,2021-05-23,49500000.0,0,Sunday,5,34,13,43,37,25
7878,Ultra Lotto 6/58,2021-05-21,49500000.0,0,Friday,10,54,17,52,6,8
7905,Ultra Lotto 6/58,2021-05-18,49500000.0,0,Tuesday,18,33,26,36,46,1
7924,Ultra Lotto 6/58,2021-05-16,49500000.0,0,Sunday,40,21,28,57,25,43
7941,Ultra Lotto 6/58,2021-05-14,49500000.0,0,Friday,28,20,52,21,4,55
7968,Ultra Lotto 6/58,2021-05-11,49500000.0,0,Tuesday,40,20,31,38,26,1
7987,Ultra Lotto 6/58,2021-05-09,49500000.0,0,Sunday,29,42,49,17,11,18
8004,Ultra Lotto 6/58,2021-05-07,49500000.0,0,Friday,44,28,55,31,35,49
8031,Ultra Lotto 6/58,2021-05-04,49500000.0,0,Tuesday,14,56,6,33,32,44
8050,Ultra Lotto 6/58,2021-05-02,49500000.0,0,Sunday,43,47,25,53,35,10
8067,Ultra Lotto 6/58,2021-04-30,49500000.0,0,Friday,6,31,52,42,22,48
8094,Ultra Lotto 6/58,2021-04-27,49500000.0,0,Tuesday,37,25,17,2,42,50
8113,Ultra Lotto 6/58,2021-04-25,49500000.0,0,Sunday,24,20,50,43,49,35
8130,Ultra Lotto 6/58,2021-04-23,49500000.0,0,Friday,12,13,31,53,10,24
8157,Ultra Lotto 6/58,2021-04-20,49500000.0,0,Tuesday,45,54,13,6,51,35
8176,Ultra Lotto 6/58,2021-04-18,49500000.0,0,Sunday,14,19,40,32,9,15
8193,Ultra Lotto 6/58,2021-04-16,49500000.0,0,Friday,10,55,45,57,2,35
8220,Ultra Lotto 6/58,2021-04-13,49500000.0,0,Tuesday,19,58,42,6,57,2
8239,Ultra Lotto 6/58,2021-04-11,49500000.0,0,Sunday,10,7,49,22,15,6
8256,Ultra Lotto 6/58,2021-04-09,49500000.0,0,Friday,32,36,29,43,26,52
8283,Ultra Lotto 6/58,2021-04-06,49500000.0,0,Tuesday,53,9,15,28,4,23
8311,Ultra Lotto 6/58,2021-03-30,49500000.0,0,Tuesday,37,18,48,47,58,45
8330,Ultra Lotto 6/58,2021-03-28,49500000.0,0,Sunday,24,28,32,13,9,6
8347,Ultra Lotto 6/58,2021-03-26,49500000.0,0,Friday,1,5,42,52,7,17
8374,Ultra Lotto 6/58,2021-03-23,55975262.8,2,Tuesday,16,27,8,5,12,23
8393,Ultra Lotto 6/58,2021-03-21,53301227.2,0,Sunday,26,23,48,42,14,2
8410,Ultra Lotto 6/58,2021-03-19,50051325.2,0,Friday,45,52,16,30,48,12
8437,Ultra Lotto 6/58,2021-03-16,49500000.0,0,Tuesday,6,14,55,52,16,12
8456,Ultra Lotto 6/58,2021-03-14,49500000.0,0,Sunday,37,31,6,26,42,8
8473,Ultra Lotto 6/58,2021-03-12,49500000.0,0,Friday,49,2,6,43,54,25
8500,Ultra Lotto 6/58,2021-03-09,49500000.0,0,Tuesday,19,44,29,30,5,46
8519,Ultra Lotto 6/58,2021-03-07,49500000.0,0,Sunday,49,4,38,40,13,19
8536,Ultra Lotto 6/58,2021-03-05,49500000.0,0,Friday,56,26,12,3,45,32
8563,Ultra Lotto 6/58,2021-03-02,49500000.0,0,Tuesday,57,4,14,49,31,41
8582,Ultra Lotto 6/58,2021-02-28,49500000.0,0,Sunday,57,44,15,27,38,6
8599,Ultra Lotto 6/58,2021-02-26,49500000.0,0,Friday,49,31,45,40,53,8
8626,Ultra Lotto 6/58,2021-02-23,49500000.0,0,Tuesday,54,13,51,29,30,31
8645,Ultra Lotto 6/58,2021-02-21,49500000.0,0,Sunday,47,21,38,1,28,3
8662,Ultra Lotto 6/58,2021-02-19,49500000.0,0,Friday,52,2,16,7,51,44
8689,Ultra Lotto 6/58,2021-02-16,49500000.0,0,Tuesday,4,35,7,26,23,14
8708,Ultra Lotto 6/58,2021-02-14,49500000.0,0,Sunday,53,51,46,31,26,7
8725,Ultra Lotto 6/58,2021-02-12,246085102.0,1,Friday,24,9,32,41,29,22
8752,Ultra Lotto 6/58,2021-02-09,237503812.8,0,Tuesday,43,9,21,18,20,31
8771,Ultra Lotto 6/58,2021-02-07,230693620.4,0,Sunday,11,12,1,56,48,38
8788,Ultra Lotto 6/58,2021-02-05,223394183.2,0,Friday,26,1,44,40,3,36
8815,Ultra Lotto 6/58,2021-02-02,215288019.2,0,Tuesday,37,29,33,51,42,13
8834,Ultra Lotto 6/58,2021-01-31,208441100.0,0,Sunday,11,5,19,49,17,35
8851,Ultra Lotto 6/58,2021-01-29,201418009.2,0,Friday,34,10,26,4,42,21
8878,Ultra Lotto 6/58,2021-01-26,193912616.8,0,Tuesday,2,42,11,29,56,21
8897,Ultra Lotto 6/58,2021-01-24,187828618.0,0,Sunday,57,21,47,33,27,5
8914,Ultra Lotto 6/58,2021-01-22,181669709.2,0,Friday,19,7,56,24,28,43
8941,Ultra Lotto 6/58,2021-01-19,174872866.4,0,Tuesday,20,46,48,44,10,50
8960,Ultra Lotto 6/58,2021-01-17,169117851.2,0,Sunday,39,29,17,5,37,1
8977,Ultra Lotto 6/58,2021-01-15,163126085.2,0,Friday,7,53,54,9,50,29
9004,Ultra Lotto 6/58,2021-01-12,156519639.2,0,Tuesday,38,54,47,48,42,25
9023,Ultra Lotto 6/58,2021-01-10,150905063.2,0,Sunday,22,30,28,39,5,19
9040,Ultra Lotto 6/58,2021-01-08,145063152.4,0,Friday,52,26,50,44,6,45
9065,Ultra Lotto 6/58,2021-01-05,138607327.2,0,Tuesday,28,1,5,30,15,32
9082,Ultra Lotto 6/58,2021-01-03,133279574.0,0,Sunday,29,6,19,38,27,58
9114,Ultra Lotto 6/58,2020-12-29,127914574.8,0,Tuesday,19,38,48,30,6,46
9131,Ultra Lotto 6/58,2020-12-27,122730138.4,0,Sunday,21,57,33,32,39,49
9163,Ultra Lotto 6/58,2020-12-22,117488832.0,0,Tuesday,9,45,51,15,42,36
9180,Ultra Lotto 6/58,2020-12-20,112604607.6,0,Sunday,34,38,46,22,48,52
9196,Ultra Lotto 6/58,2020-12-18,107642542.8,0,Friday,8,49,52,42,31,55
9220,Ultra Lotto 6/58,2020-12-15,102563530.4,0,Tuesday,33,47,55,32,3,57
9237,Ultra Lotto 6/58,2020-12-13,98786474.6,0,Sunday,55,15,3,35,7,24
9253,Ultra Lotto 6/58,2020-12-11,94821792.2,0,Friday,18,13,16,1,17,31
9277,Ultra Lotto 6/58,2020-12-08,91440869.0,0,Tuesday,20,26,22,49,51,7
9294,Ultra Lotto 6/58,2020-12-06,88190060.8,0,Sunday,19,9,52,55,31,54
9310,Ultra Lotto 6/58,2020-12-04,85212111.6,0,Friday,2,29,35,43,26,18
9334,Ultra Lotto 6/58,2020-12-01,82217505.8,0,Tuesday,49,52,40,48,43,54
9351,Ultra Lotto 6/58,2020-11-29,79754553.4,0,Sunday,50,57,17,41,11,42
9367,Ultra Lotto 6/58,2020-11-27,77029252.2,0,Friday,30,35,52,12,23,47
9391,Ultra Lotto 6/58,2020-11-24,74333010.4,0,Tuesday,25,7,47,34,5,40
9408,Ultra Lotto 6/58,2020-11-22,72011414.4,0,Sunday,53,12,38,55,7,2
9424,Ultra Lotto 6/58,2020-11-20,69405695.0,0,Friday,11,32,9,55,1,41
9448,Ultra Lotto 6/58,2020-11-17,66812537.2,0,Tuesday,4,30,22,6,17,40
9465,Ultra Lotto 6/58,2020-11-15,64678537.6,0,Sunday,39,5,8,26,50,10
9481,Ultra Lotto 6/58,2020-11-13,62314871.4,0,Friday,2,27,34,15,38,52
9505,Ultra Lotto 6/58,2020-11-10,60046671.6,0,Tuesday,13,27,41,4,37,40
9522,Ultra Lotto 6/58,2020-11-08,58035977.8,0,Sunday,36,33,5,34,35,42
9538,Ultra Lotto 6/58,2020-11-06,55780897.8,0,Friday,48,21,44,4,41,16
9562,Ultra Lotto 6/58,2020-11-03,53376011.4,0,Tuesday,42,17,53,5,55,43
9579,Ultra Lotto 6/58,2020-11-01,51527982.8,0,Sunday,9,43,17,25,19,47
9595,Ultra Lotto 6/58,2020-10-30,50207914.4,0,Friday,1,2,38,24,11,6
9619,Ultra Lotto 6/58,2020-10-27,49500000.0,0,Tuesday,52,55,56,20,57,45
9636,Ultra Lotto 6/58,2020-10-25,49500000.0,0,Sunday,1,14,47,30,57,39
9652,Ultra Lotto 6/58,2020-10-23,49500000.0,0,Friday,37,49,19,51,4,54
9676,Ultra Lotto 6/58,2020-10-20,49500000.0,0,Tuesday,7,33,34,51,4,16
9693,Ultra Lotto 6/58,2020-10-18,49500000.0,0,Sunday,33,13,39,10,1,5
9709,Ultra Lotto 6/58,2020-10-16,49500000.0,0,Friday,36,7,3,40,58,38
9733,Ultra Lotto 6/58,2020-10-13,49500000.0,0,Tuesday,38,55,45,49,20,26
9750,Ultra Lotto 6/58,2020-10-11,49500000.0,0,Sunday,54,11,38,19,32,21
9766,Ultra Lotto 6/58,2020-10-09,49500000.0,0,Friday,42,3,31,1,22,51
9790,Ultra Lotto 6/58,2020-10-06,49500000.0,0,Tuesday,20,4,18,29,14,44
9807,Ultra Lotto 6/58,2020-10-04,49500000.0,0,Sunday,51,46,14,7,38,16
9823,Ultra Lotto 6/58,2020-10-02,49500000.0,0,Friday,1,49,34,19,6,27
9847,Ultra Lotto 6/58,2020-09-29,49500000.0,0,Tuesday,39,32,41,50,13,8
9864,Ultra Lotto 6/58,2020-09-27,49500000.0,0,Sunday,52,45,54,41,18,35
9880,Ultra Lotto 6/58,2020-09-25,49500000.0,0,Friday,40,24,36,14,10,16
9904,Ultra Lotto 6/58,2020-09-22,49500000.0,0,Tuesday,22,28,55,9,57,32
9921,Ultra Lotto 6/58,2020-09-20,49500000.0,0,Sunday,36,51,47,24,53,15
