,LOTTO GAME,DRAW DATE,JACKPOT,WINNERS,DAY,BALL 1,BALL 2,BALL 3,BALL 4,BALL 5,BALL 6
9937,Ultra Lotto 6/58,2020-09-18,49500000.0,0,Friday,50,29,56,57,3,47
9961,Ultra Lotto 6/58,2020-09-15,49500000.0,0,Tuesday,21,2,10,38,14,19
9978,Ultra Lotto 6/58,2020-09-13,49500000.0,0,Sunday,18,3,25,37,27,52
9994,Ultra Lotto 6/58,2020-09-11,49500000.0,0,Friday,20,36,38,42,58,47
10018,Ultra Lotto 6/58,2020-09-08,49500000.0,0,Tuesday,25,11,51,46,42,45
10035,Ultra Lotto 6/58,2020-09-06,339217037.6,1,Sunday,18,19,28,9,1,11
10051,Ultra Lotto 6/58,2020-09-04,334815352.4,0,Friday,26,46,4,48,8,44
10075,Ultra Lotto 6/58,2020-09-01,330043781.2,0,Tuesday,49,38,23,12,20,56
10092,Ultra Lotto 6/58,2020-08-30,326405174.8,0,Sunday,2,1,26,14,28,46
10108,Ultra Lotto 6/58,2020-08-28,322816332.4,0,Friday,14,10,5,13,56,53
10132,Ultra Lotto 6/58,2020-08-25,318901480.8,0,Tuesday,2,51,20,16,19,56
10149,Ultra Lotto 6/58,2020-08-23,316031338.8,0,Sunday,15,40,7,3,13,9
10153,Ultra Lotto 6/58,2020-08-21,313421879.2,0,Friday,28,39,2,24,17,16
10159,Ultra Lotto 6/58,2020-08-18,310754880.8,0,Tuesday,8,41,50,18,34,9
10164,Ultra Lotto 6/58,2020-08-16,309397128.8,0,Sunday,22,51,32,18,33,26
10168,Ultra Lotto 6/58,2020-08-14,308201222.0,0,Friday,1,2,56,8,17,40
10174,Ultra Lotto 6/58,2020-08-11,306851359.2,0,Tuesday,6,2,49,40,33,23
10179,Ultra Lotto 6/58,2020-08-09,306044298.0,0,Sunday,13,10,55,48,12,6
10183,Ultra Lotto 6/58,2020-08-07,305493470.8,0,Friday,50,41,56,1,8,13
10188,Ultra Lotto 6/58,2020-03-29,305185844.8,0,Sunday,49,38,57,29,19,23
10193,Ultra Lotto 6/58,2020-03-27,305180270.0,0,Friday,39,51,15,6,48,41
10202,Ultra Lotto 6/58,2020-03-24,305164170.4,0,Tuesday,23,55,15,10,27,43
10221,Ultra Lotto 6/58,2020-03-22,305129683.2,0,Sunday,44,35,9,56,19,32
10238,Ultra Lotto 6/58,2020-03-20,305038541.6,0,Friday,36,30,1,33,28,21
10261,Ultra Lotto 6/58,2020-03-17,304860671.6,0,Tuesday,43,15,21,17,27,54
10280,Ultra Lotto 6/58,2020-03-15,302964135.2,0,Sunday,52,12,43,8,25,26
10297,Ultra Lotto 6/58,2020-03-13,295860876.4,0,Friday,45,8,49,4,7,13
10324,Ultra Lotto 6/58,2020-03-10,287110354.4,0,Tuesday,57,30,7,29,40,13
10343,Ultra Lotto 6/58,2020-03-08,278998012.8,0,Sunday,9,38,17,54,16,53
10360,Ultra Lotto 6/58,2020-03-06,270372446.4,0,Friday,26,53,10,24,49,12
10396,Ultra Lotto 6/58,2020-03-03,260843771.2,0,Tuesday,47,11,32,45,34,29
10415,Ultra Lotto 6/58,2020-03-01,252664690.4,0,Sunday,40,14,41,20,52,36
10432,Ultra Lotto 6/58,2020-02-28,244041887.2,0,Friday,46,56,55,52,14,37
10459,Ultra Lotto 6/58,2020-02-25,235004080.4,0,Tuesday,46,14,25,29,57,45
10478,Ultra Lotto 6/58,2020-02-23,227359058.4,0,Sunday,17,54,22,11,45,26
10495,Ultra Lotto 6/58,2020-02-21,219334224.0,0,Friday,41,43,14,35,52,50
10522,Ultra Lotto 6/58,2020-02-18,210804098.0,0,Tuesday,47,23,31,56,42,1
10541,Ultra Lotto 6/58,2020-02-16,203337372.8,0,Sunday,55,17,33,38,45,30
10558,Ultra Lotto 6/58,2020-02-14,196257970.8,0,Friday,41,55,14,46,4,10
10585,Ultra Lotto 6/58,2020-02-11,189403329.6,0,Tuesday,38,34,23,50,58,33
10604,Ultra Lotto 6/58,2020-02-09,183496686.0,0,Sunday,14,7,43,54,42,31
10621,Ultra Lotto 6/58,2020-02-07,177383290.8,0,Friday,22,16,29,26,19,39
10648,Ultra Lotto 6/58,2020-02-04,170977603.6,0,Tuesday,22,49,42,20,40,5
10667,Ultra Lotto 6/58,2020-02-02,165464487.2,0,Sunday,2,41,9,6,55,24
10684,Ultra Lotto 6/58,2020-01-31,159481926.0,0,Friday,55,18,1,16,52,3
10711,Ultra Lotto 6/58,2020-01-28,153166069.2,0,Tuesday,26,51,36,37,41,57
10730,Ultra Lotto 6/58,2020-01-26,147965181.2,0,Sunday,1,3,29,41,24,48
10747,Ultra Lotto 6/58,2020-01-24,142552296.8,0,Friday,38,34,30,6,44,21
10774,Ultra Lotto 6/58,2020-01-21,136641376.4,0,Tuesday,27,50,42,52,15,34
10793,Ultra Lotto 6/58,2020-01-19,131522940.0,0,Sunday,10,1,39,5,28,15
10810,Ultra Lotto 6/58,2020-01-17,126396882.8,0,Friday,14,11,21,9,16,17
10837,Ultra Lotto 6/58,2020-01-14,120725230.0,0,Tuesday,9,4,21,34,15,37
10856,Ultra Lotto 6/58,2020-01-12,116362467.2,0,Sunday,43,35,38,13,23,22
10873,Ultra Lotto 6/58,2020-01-10,111662963.6,0,Friday,22,16,32,20,51,9
10900,Ultra Lotto 6/58,2020-01-07,106935555.2,0,Tuesday,54,46,2,41,47,3
10919,Ultra Lotto 6/58,2020-01-05,102953273.6,0,Sunday,24,19,40,53,9,7
10936,Ultra Lotto 6/58,2020-01-03,98649191.2,0,Friday,50,18,51,38,57,30
10954,Ultra Lotto 6/58,2019-12-31,94535594.4,0,Tuesday,28,21,14,52,46,29
10973,Ultra Lotto 6/58,2019-12-29,92224548.2,0,Sunday,27,28,40,45,43,14
10990,Ultra Lotto 6/58,2019-12-27,88299709.6,0,Friday,8,56,18,37,58,23
11008,Ultra Lotto 6/58,2019-12-24,84504553.4,0,Tuesday,36,37,51,14,4,15
11027,Ultra Lotto 6/58,2019-12-22,82566391.0,0,Sunday,55,25,17,57,11,50
11044,Ultra Lotto 6/58,2019-12-20,78982007.6,0,Friday,41,9,15,19,58,44
11071,Ultra Lotto 6/58,2019-12-17,75414274.0,0,Tuesday,54,49,35,40,37,5
11090,Ultra Lotto 6/58,2019-12-15,72282109.6,0,Sunday,1,45,44,46,10,5
11107,Ultra Lotto 6/58,2019-12-13,69070421.8,0,Friday,8,37,22,1,31,55
11134,Ultra Lotto 6/58,2019-12-10,65841720.6,0,Tuesday,34,30,35,9,18,21
11153,Ultra Lotto 6/58,2019-12-08,63071826.6,0,Sunday,45,36,19,55,3,32
11170,Ultra Lotto 6/58,2019-12-06,60074267.6,0,Friday,11,41,55,58,10,17
11197,Ultra Lotto 6/58,2019-12-03,57051128.8,0,Tuesday,39,46,55,2,52,44
11216,Ultra Lotto 6/58,2019-12-01,55515935.0,0,Sunday,55,44,5,16,15,54
11233,Ultra Lotto 6/58,2019-11-29,52979040.6,0,Friday,19,36,26,21,27,8
11260,Ultra Lotto 6/58,2019-11-26,50142173.6,0,Tuesday,58,46,45,52,25,54
11279,Ultra Lotto 6/58,2019-11-24,49500000.0,0,Sunday,41,28,27,44,14,57
11296,Ultra Lotto 6/58,2019-11-22,49500000.0,0,Friday,1,2,25,32,31,50
11323,Ultra Lotto 6/58,2019-11-19,49500000.0,0,Tuesday,15,55,17,1,6,20
11342,Ultra Lotto 6/58,2019-11-17,49500000.0,0,Sunday,15,55,2,12,35,14
11359,Ultra Lotto 6/58,2019-11-15,49500000.0,0,Friday,56,21,19,32,39,41
11386,Ultra Lotto 6/58,2019-11-12,49500000.0,0,Tuesday,11,43,53,28,15,49
11405,Ultra Lotto 6/58,2019-11-10,49500000.0,0,Sunday,22,7,33,54,13,15
11422,Ultra Lotto 6/58,2019-11-08,49500000.0,0,Friday,54,31,8,22,52,32
11449,Ultra Lotto 6/58,2019-11-05,49500000.0,0,Tuesday,11,49,32,8,45,52
11468,Ultra Lotto 6/58,2019-11-03,49500000.0,0,Sunday,37,13,31,22,28,16
11485,Ultra Lotto 6/58,2019-11-01,49500000.0,0,Friday,10,18,14,23,3,54
11512,Ultra Lotto 6/58,2019-10-29,49500000.0,0,Tuesday,2,37,50,26,22,10
11531,Ultra Lotto 6/58,2019-10-27,49500000.0,0,Sunday,6,3,39,38,43,34
11548,Ultra Lotto 6/58,2019-10-25,49500000.0,0,Friday,34,44,13,30,29,54
11557,Ultra Lotto 6/58,2019-10-25,49500000.0,0,Friday,34,44,13,30,29,54
11584,Ultra Lotto 6/58,2019-10-22,49500000.0,0,Tuesday,14,25,54,45,35,36
11603,Ultra Lotto 6/58,2019-10-20,49500000.0,0,Sunday,45,43,2,47,13,58
11620,Ultra Lotto 6/58,2019-10-18,49500000.0,0,Friday,55,37,11,21,18,45
11647,Ultra Lotto 6/58,2019-10-15,49500000.0,0,Tuesday,13,23,9,58,38,14
11666,Ultra Lotto 6/58,2019-10-13,49500000.0,0,Sunday,13,31,17,22,35,36
11683,Ultra Lotto 6/58,2019-10-11,244927422.4,1,Friday,55,16,17,9,52,20
11710,Ultra Lotto 6/58,2019-10-08,237378901.2,0,Tuesday,40,52,14,45,21,38
11729,Ultra Lotto 6/58,2019-10-06,230753007.2,0,Sunday,23,11,12,42,8,45
11746,Ultra Lotto 6/58,2019-10-04,223732829.2,0,Friday,22,52,8,45,2,41
11773,Ultra Lotto 6/58,2019-10-01,216453794.8,0,Tuesday,9,2,35,11,52,6
11792,Ultra Lotto 6/58,2019-09-29,210228705.6,0,Sunday,8,24,37,23,26,40
11809,Ultra Lotto 6/58,2019-09-27,203684158.8,0,Friday,47,56,46,58,54,37
11836,Ultra Lotto 6/58,2019-09-24,196855952.8,0,Tuesday,15,39,10,5,21,55
11855,Ultra Lotto 6/58,2019-09-22,191018692.8,0,Sunday,10,5,2,24,49,58
11872,Ultra Lotto 6/58,2019-09-20,184807789.2,0,Friday,58,5,1,14,9,36
11899,Ultra Lotto 6/58,2019-09-17,178200885.6,0,Tuesday,21,26,38,10,19,36
11918,Ultra Lotto 6/58,2019-09-15,172524155.2,0,Sunday,8,34,55,31,1,11
11944,Ultra Lotto 6/58,2019-09-13,166545369.2,0,Friday,44,49,42,18,20,4
11971,Ultra Lotto 6/58,2019-09-10,160077065.6,0,Tuesday,30,13,9,11,47,1
11990,Ultra Lotto 6/58,2019-09-08,154617734.8,0,Sunday,56,53,49,40,20,7
12007,Ultra Lotto 6/58,2019-09-06,148951507.2,0,Friday,43,57,50,12,49,19
12034,Ultra Lotto 6/58,2019-09-03,142529940.4,0,Tuesday,43,49,14,55,44,33
12053,Ultra Lotto 6/58,2019-09-01,137220794.8,0,Sunday,40,27,54,38,30,24
12070,Ultra Lotto 6/58,2019-08-30,131752290.0,0,Friday,54,14,15,35,55,34
12097,Ultra Lotto 6/58,2019-08-27,125834153.6,0,Tuesday,39,57,47,18,41,31
12116,Ultra Lotto 6/58,2019-08-25,121317461.2,0,Sunday,43,13,10,9,15,17
12133,Ultra Lotto 6/58,2019-08-23,116787093.6,0,Friday,45,22,16,56,43,19
12160,Ultra Lotto 6/58,2019-08-20,111451917.6,0,Tuesday,12,47,9,6,20,35
12179,Ultra Lotto 6/58,2019-08-18,107247950.8,0,Sunday,56,42,52,27,38,22
12196,Ultra Lotto 6/58,2019-08-16,102822514.4,0,Friday,52,50,51,14,37,54
12223,Ultra Lotto 6/58,2019-08-13,98276940.4,0,Tuesday,51,16,10,2,4,32
12242,Ultra Lotto 6/58,2019-08-11,95142867.8,0,Sunday,46,5,32,31,12,27
12259,Ultra Lotto 6/58,2019-08-09,91494191.4,0,Friday,29,20,11,44,9,26
12286,Ultra Lotto 6/58,2019-08-06,88604433.6,0,Tuesday,29,9,8,55,7,24
12305,Ultra Lotto 6/58,2019-08-04,85687251.4,0,Sunday,1,12,43,5,41,2
12322,Ultra Lotto 6/58,2019-08-02,82260852.2,0,Friday,41,11,17,45,34,37
12349,Ultra Lotto 6/58,2019-07-30,78823541.0,0,Tuesday,3,16,8,2,53,10
12368,Ultra Lotto 6/58,2019-07-28,78768843.2,0,Sunday,53,56,3,34,46,52
12385,Ultra Lotto 6/58,2019-07-26,78631885.8,0,Friday,19,31,46,50,55,11
12412,Ultra Lotto 6/58,2019-07-23,74947537.8,0,Tuesday,26,8,20,31,17,14
12431,Ultra Lotto 6/58,2019-07-21,72334120.6,0,Sunday,6,17,16,3,26,34
12448,Ultra Lotto 6/58,2019-07-19,69367907.0,0,Friday,47,31,12,22,32,23
12475,Ultra Lotto 6/58,2019-07-16,66009300.0,0,Tuesday,53,24,58,55,18,21
12494,Ultra Lotto 6/58,2019-07-14,63694691.6,0,Sunday,20,18,54,47,39,42
12511,Ultra Lotto 6/58,2019-07-12,60915031.8,0,Friday,19,16,20,27,3,32
12538,Ultra Lotto 6/58,2019-07-09,58449488.4,0,Tuesday,9,29,53,47,19,27
12564,Ultra Lotto 6/58,2019-07-07,56052581.8,0,Sunday,7,11,4,51,10,53
12582,Ultra Lotto 6/58,2019-07-05,53190707.4,0,Friday,40,14,12,52,16,18
12610,Ultra Lotto 6/58,2019-07-02,50840684.0,0,Tuesday,57,38,19,35,23,4
12627,Ultra Lotto 6/58,2019-06-30,49500000.0,0,Sunday,6,23,15,55,21,16
12645,Ultra Lotto 6/58,2019-06-28,49500000.0,0,Friday,10,4,52,18,37,16
12673,Ultra Lotto 6/58,2019-06-25,49500000.0,0,Tuesday,36,49,27,55,32,33
12690,Ultra Lotto 6/58,2019-06-23,49500000.0,0,Sunday,43,36,7,24,41,55
12708,Ultra Lotto 6/58,2019-06-21,49500000.0,0,Friday,56,52,43,6,53,25
12736,Ultra Lotto 6/58,2019-06-18,49500000.0,0,Tuesday,18,5,43,11,58,44
12753,Ultra Lotto 6/58,2019-06-16,49500000.0,0,Sunday,58,33,46,24,25,37
12771,Ultra Lotto 6/58,2019-06-14,49500000.0,0,Friday,4,27,57,46,13,7
12799,Ultra Lotto 6/58,2019-06-11,49500000.0,0,Tuesday,53,40,48,21,13,57
12816,Ultra Lotto 6/58,2019-06-09,49500000.0,0,Sunday,23,45,34,52,16,31
12834,Ultra Lotto 6/58,2019-06-07,49500000.0,0,Friday,35,24,32,2,56,30
12862,Ultra Lotto 6/58,2019-06-04,49500000.0,0,Tuesday,50,3,54,7,26,29
12879,Ultra Lotto 6/58,2019-06-02,49500000.0,0,Sunday,54,5,13,56,28,37
12897,Ultra Lotto 6/58,2019-05-31,49500000.0,0,Friday,33,4,38,35,56,47
12925,Ultra Lotto 6/58,2019-05-28,49500000.0,0,Tuesday,18,16,45,27,17,44
12942,Ultra Lotto 6/58,2019-05-26,49500000.0,0,Sunday,46,28,4,5,45,9
12960,Ultra Lotto 6/58,2019-05-24,49500000.0,0,Friday,34,18,17,57,4,20
12988,Ultra Lotto 6/58,2019-05-21,49500000.0,0,Tuesday,19,9,35,24,20,7
13005,Ultra Lotto 6/58,2019-05-19,49500000.0,0,Sunday,57,48,41,20,53,55
13023,Ultra Lotto 6/58,2019-05-17,49500000.0,0,Friday,21,19,36,9,20,7
13051,Ultra Lotto 6/58,2019-05-14,49500000.0,0,Tuesday,42,13,37,22,34,45
13068,Ultra Lotto 6/58,2019-05-12,72169131.4,1,Sunday,6,17,4,26,8,15
13086,Ultra Lotto 6/58,2019-05-10,69989908.0,0,Friday,9,49,18,50,27,6
13114,Ultra Lotto 6/58,2019-05-07,67104702.2,0,Tuesday,22,46,26,36,30,10
13131,Ultra Lotto 6/58,2019-05-05,65348933.6,0,Sunday,16,21,47,14,46,44
13149,Ultra Lotto 6/58,2019-05-03,63221964.6,0,Friday,32,40,54,22,5,34
13177,Ultra Lotto 6/58,2019-04-30,60410489.2,0,Tuesday,22,6,10,49,33,11
13194,Ultra Lotto 6/58,2019-04-28,58720769.8,0,Sunday,12,7,33,8,14,50
13212,Ultra Lotto 6/58,2019-04-26,56662363.8,0,Friday,30,17,11,53,51,48
13240,Ultra Lotto 6/58,2019-04-23,54219732.4,0,Tuesday,29,43,35,28,24,45
13268,Ultra Lotto 6/58,2019-04-16,52455936.6,0,Tuesday,36,25,26,17,30,13
13285,Ultra Lotto 6/58,2019-04-14,50739920.4,0,Sunday,18,13,28,23,19,14
13303,Ultra Lotto 6/58,2019-04-12,49500000.0,0,Friday,44,10,40,4,19,26
13331,Ultra Lotto 6/58,2019-04-09,49500000.0,0,Tuesday,23,39,51,19,10,40
13348,Ultra Lotto 6/58,2019-04-07,49500000.0,0,Sunday,13,1,24,12,23,45
13366,Ultra Lotto 6/58,2019-04-05,49500000.0,0,Friday,6,49,51,29,41,10
13394,Ultra Lotto 6/58,2019-04-02,49500000.0,0,Tuesday,17,34,38,33,26,9
13411,Ultra Lotto 6/58,2019-03-31,49500000.0,0,Sunday,13,17,35,38,18,43
13429,Ultra Lotto 6/58,2019-03-29,49500000.0,0,Friday,2,48,28,37,20,39
13457,Ultra Lotto 6/58,2019-03-26,49500000.0,0,Tuesday,9,51,55,53,32,54
13474,Ultra Lotto 6/58,2019-03-24,49500000.0,0,Sunday,20,41,16,7,5,45
13492,Ultra Lotto 6/58,2019-03-22,49500000.0,0,Friday,23,45,13,56,39,57
13520,Ultra Lotto 6/58,2019-03-19,49500000.0,0,Tuesday,18,4,47,39,16,22
13537,Ultra Lotto 6/58,2019-03-17,49500000.0,0,Sunday,38,31,30,15,5,13
13555,Ultra Lotto 6/58,2019-03-15,49500000.0,0,Friday,24,47,5,2,16,1
13583,Ultra Lotto 6/58,2019-03-12,49500000.0,0,Tuesday,3,27,37,35,30,8
13600,Ultra Lotto 6/58,2019-03-10,49500000.0,0,Sunday,24,52,25,15,41,8
13618,Ultra Lotto 6/58,2019-03-08,49500000.0,0,Friday,25,45,3,30,24,48
13646,Ultra Lotto 6/58,2019-03-05,49500000.0,0,Tuesday,56,13,25,46,11,39
13663,Ultra Lotto 6/58,2019-03-03,49500000.0,0,Sunday,11,46,12,20,36,22
13681,Ultra Lotto 6/58,2019-03-01,49500000.0,0,Friday,41,42,54,3,8,25
13709,Ultra Lotto 6/58,2019-02-26,49500000.0,0,Tuesday,42,10,21,25,4,8
13726,Ultra Lotto 6/58,2019-02-24,49500000.0,1,Sunday,16,6,7,9,5,45
13744,Ultra Lotto 6/58,2019-02-22,49500000.0,0,Friday,20,51,6,10,11,16
13772,Ultra Lotto 6/58,2019-02-19,49500000.0,0,Tuesday,55,31,42,33,11,47
13789,Ultra Lotto 6/58,2019-02-17,49500000.0,0,Sunday,31,33,5,10,32,43
13807,Ultra Lotto 6/58,2019-02-15,49500000.0,0,Friday,48,56,12,10,55,42
13835,Ultra Lotto 6/58,2019-02-12,49500000.0,0,Tuesday,25,53,45,8,29,26
13852,Ultra Lotto 6/58,2019-02-10,49500000.0,0,Sunday,12,52,45,25,3,28
13870,Ultra Lotto 6/58,2019-02-08,49500000.0,0,Friday,21,28,57,39,19,20
13898,Ultra Lotto 6/58,2019-02-05,49500000.0,0,Tuesday,43,19,33,11,13,48
13915,Ultra Lotto 6/58,2019-02-03,49500000.0,0,Sunday,15,10,57,27,9,28
13933,Ultra Lotto 6/58,2019-02-01,49500000.0,0,Friday,28,40,25,54,52,36
13961,Ultra Lotto 6/58,2019-01-29,49500000.0,0,Tuesday,22,30,23,52,14,38
13978,Ultra Lotto 6/58,2019-01-27,49500000.0,0,Sunday,44,53,39,43,38,7
13996,Ultra Lotto 6/58,2019-01-25,49500000.0,0,Friday,27,15,34,20,22,18
14024,Ultra Lotto 6/58,2019-01-22,49500000.0,0,Tuesday,24,21,15,56,7,37
14041,Ultra Lotto 6/58,2019-01-20,49500000.0,0,Sunday,42,6,39,45,5,11
14059,Ultra Lotto 6/58,2019-01-18,49500000.0,1,Friday,29,12,39,42,34,8
14087,Ultra Lotto 6/58,2019-01-15,49500000.0,0,Tuesday,18,21,54,3,23,47
14104,Ultra Lotto 6/58,2019-01-13,58472458.0,1,Sunday,43,55,15,2,29,56
14122,Ultra Lotto 6/58,2019-01-11,55805699.0,0,Friday,7,21,23,39,25,18
14150,Ultra Lotto 6/58,2019-01-08,53162339.0,0,Tuesday,45,50,30,35,49,52
14167,Ultra Lotto 6/58,2019-01-06,51083577.0,0,Sunday,52,45,24,5,14,44
14185,Ultra Lotto 6/58,2019-01-04,49500000.0,0,Friday,37,22,5,32,13,17
14220,Ultra Lotto 6/58,2018-12-30,49500000.0,0,Sunday,1,9,50,56,51,28
14238,Ultra Lotto 6/58,2018-12-28,49500000.0,0,Friday,3,37,51,14,46,6
14273,Ultra Lotto 6/58,2018-12-23,49500000.0,0,Sunday,35,25,48,24,38,39
14291,Ultra Lotto 6/58,2018-12-21,49500000.0,0,Friday,32,9,29,26,20,56
14319,Ultra Lotto 6/58,2018-12-18,49500000.0,0,Tuesday,36,35,47,38,13,6
14336,Ultra Lotto 6/58,2018-12-16,49500000.0,0,Sunday,52,45,18,1,49,36
14354,Ultra Lotto 6/58,2018-12-14,49500000.0,0,Friday,25,56,42,26,31,49
14382,Ultra Lotto 6/58,2018-12-11,49500000.0,0,Tuesday,17,13,38,4,24,39
14399,Ultra Lotto 6/58,2018-12-09,49500000.0,0,Sunday,51,21,12,36,55,30
14417,Ultra Lotto 6/58,2018-12-07,49500000.0,0,Friday,17,37,11,8,52,48
14445,Ultra Lotto 6/58,2018-12-04,49500000.0,0,Tuesday,7,1,25,13,11,38
14462,Ultra Lotto 6/58,2018-12-02,49500000.0,0,Sunday,31,14,37,53,7,36
14480,Ultra Lotto 6/58,2018-11-30,49500000.0,0,Friday,50,14,21,22,20,24
14508,Ultra Lotto 6/58,2018-11-27,49500000.0,0,Tuesday,10,6,56,15,25,34
14525,Ultra Lotto 6/58,2018-11-25,49500000.0,0,Sunday,30,39,48,11,13,26
14543,Ultra Lotto 6/58,2018-11-23,49500000.0,0,Friday,36,25,6,18,54,26
14571,Ultra Lotto 6/58,2018-11-20,49500000.0,0,Tuesday,21,44,28,55,16,29
14588,Ultra Lotto 6/58,2018-11-18,49500000.0,0,Sunday,37,39,5,35,41,12
14606,Ultra Lotto 6/58,2018-11-16,49500000.0,1,Friday,13,12,1,41,21,45
14634,Ultra Lotto 6/58,2018-11-13,49500000.0,0,Tuesday,23,14,18,16,30,37
14651,Ultra Lotto 6/58,2018-11-11,49500000.0,0,Sunday,51,46,24,55,17,27
14669,Ultra Lotto 6/58,2018-11-09,49500000.0,0,Friday,36,56,49,34,42,45
